id,code,majorImportance,season,group
137329508,5_2,Yes,Resident,5
137329619,5_5,Yes,Resident,5
137329619,15_9,No,Resident,1
137329619,5_1,Yes,Resident,5
137329794,5_1,Yes,Resident,5
137329794,5_5,,Seasonal Occurrence Unknown,5
137330257,5_5,Yes,Resident,5
137330257,5_1,Yes,Resident,5
137330696,5_1,Yes,Resident,5
137330696,5_5,Yes,Resident,5
137330696,5_6,Yes,Breeding Season,5
137333942,5_5,Yes,Resident,5
137334632,5_5,Yes,,5
137334632,5_1,Yes,,5
137335759,5_1,Yes,Resident,5
137335759,5_2,Yes,Resident,5
137336500,5_1,Yes,Resident,5
137336633,5_1,Yes,Resident,5
137336633,5_18,Yes,Resident,5
137336633,15_1,Yes,Resident,1
137336633,5_6,Yes,Breeding Season,5
137336950,5_1,Yes,Resident,5
137337334,5_5,Yes,Resident,5
137340998,5_18,Yes,Non-Breeding Season,5
137340998,5_1,Yes,Resident,5
137340998,5_2,Yes,Resident,5
137340998,5_9,Yes,Resident,5
137341092,5_18,Yes,Non-Breeding Season,5
137341092,5_9,Yes,Resident,5
137341092,5_2,Yes,Resident,5
137341092,5_6,Yes,Breeding Season,5
137341092,5_8,Yes,Breeding Season,5
137341373,5_1,Yes,Resident,5
137341373,15_9,Yes,Resident,1
137341584,5_1,Yes,Resident,5
137341584,5_2,Yes,Resident,5
137341584,5_18,Yes,Resident,5
137341969,5_1,Yes,Resident,5
137341969,5_18,Yes,Non-Breeding Season,5
137341969,5_9,Yes,Resident,5
137342257,5_9,Yes,Resident,5
137342257,5_2,Yes,Resident,5
137342257,5_18,Yes,Resident,5
137346204,5_1,Yes,Resident,5
137842545,5_1,Yes,Resident,5
137842545,1_4,Yes,Resident,1
137842545,6,Yes,Resident,6
137843008,14_1,,Resident,1
137843008,5_7,,Resident,5
137843008,3_8,Yes,Resident,3
137843475,6,,Resident,6
137843475,14_4,,Resident,1
137843475,14_3,,Resident,1
137843475,13_1,Yes,Resident,1
137843475,3_8,Yes,Resident,3
137843475,14_2,,Resident,1
137843475,14_5,,Resident,1
137843475,14_1,,Resident,1
137843475,12_1,,Resident,1
137848983,3_8,No,Resident,3
137848983,14_2,No,Resident,1
137848983,14_3,,Resident,1
137848983,4_4,No,Resident,4
137848983,13_3,No,Resident,1
137848983,1_4,,Resident,1
137848983,3_4,No,Resident,3
137850527,3_4,No,Resident,3
137850527,6,Yes,Resident,6
137851611,14_2,,Resident,1
137851611,4_4,,Resident,4
137851611,6,Yes,Resident,6
137851947,1_4,Yes,Resident,1
137851947,6,Yes,Resident,6
137851947,3_4,No,Resident,3
137855910,3_8,Yes,Resident,3
137855910,12_1,No,Resident,1
137855910,13_1,No,Resident,1
137903958,1_6,Yes,Resident,1
137903968,1_6,Yes,Resident,1
138501476,1_6,,,1
138502646,1_6,,,1
138502646,1_7,,,1
138598795,1_9,Yes,Resident,1
138598795,1_6,,Resident,1
139572706,1_6,,,1
139572984,1_8,,,1
139572984,1_6,,,1
143405253,1_4,,Resident,1
143405253,3_4,,Resident,3
143758446,1_6,,Resident,1
143758501,1_6,,Resident,1
143758511,1_6,,Resident,1
143758546,1_6,,Resident,1
143758546,1_9,,Resident,1
143758596,1_6,,Resident,1
143758596,1_9,,Resident,1
143758611,1_6,,Resident,1
143758616,1_6,,Resident,1
143758621,1_6,,Resident,1
145297248,1_6,,,1
145297268,1_9,,,1
145297268,1_6,,,1
145297278,1_6,,,1
145297368,1_6,,,1
145297423,1_9,,,1
145297423,1_6,,,1
145297493,1_9,,,1
145297493,14_6,,,1
145297493,1_6,,,1
145297503,1_6,,,1
145297643,1_6,,,1
145297643,1_9,,,1
145297648,1_9,,,1
145297648,1_6,,,1
145297668,1_9,,,1
145297753,1_6,,,1
145297773,1_6,,Resident,1
145297888,1_6,,,1
145415778,1_6,,,1
145415888,1_9,,,1
145415888,1_6,,,1
145416176,1_9,,,1
145416356,1_9,,,1
145416406,1_6,,,1
145416516,1_6,,,1
146105574,5_1,Yes,Resident,5
146105593,5_1,Yes,Resident,5
146105593,5_2,Yes,Resident,5
146106979,5_1,Yes,Resident,5
146109175,5_1,Yes,Resident,5
146109175,15_9,No,Resident,1
146109175,5_2,Yes,Breeding Season,5
146109175,5_6,Yes,Breeding Season,5
146109175,5_7,Yes,Resident,5
146130417,5_5,Yes,Resident,5
146130417,5_1,Yes,Resident,5
146236534,5_1,Yes,Resident,5
146245656,5_2,Yes,Resident,5
146245656,5_6,Yes,Breeding Season,5
146245656,5_9,Yes,Resident,5
146245656,5_18,,Seasonal Occurrence Unknown,5
146275201,5_1,Yes,Resident,5
146278969,5_1,Yes,Resident,5
146278969,15_1,No,Resident,1
146651515,1_6,,,1
146808608,5_1,Yes,Resident,5
146808608,5_2,Yes,Resident,5
146809324,5_1,No,Resident,5
146809324,5_5,Yes,Resident,5
146871021,1_9,,,1
146871026,1_9,,,1
146871026,1_6,,,1
146871256,1_9,,,1
146871324,1_9,,,1
146871334,1_9,,,1
146871339,1_9,,,1
146871359,1_9,,,1
146871404,1_9,,,1
146871414,1_9,,,1
146871429,1_9,,,1
146871454,1_9,,,1
146871454,17,,,1
146871489,1_9,,,1
146871489,17,,,1
146871504,1_9,,,1
146871554,1_6,,,1
146871579,1_5,,,1
146871579,1_9,,,1
146871604,1_9,,,1
146871619,1_9,,,1
146871619,1_5,,,1
146871619,1_6,,,1
146871649,1_9,Yes,Resident,1
146871714,1_9,,,1
146871724,1_6,,,1
146871724,1_8,,,1
146871782,1_9,Yes,Resident,1
146871792,1_9,Yes,Resident,1
146871792,1_6,Yes,Resident,1
146871827,1_9,,,1
147096724,1_6,Yes,Resident,1
148003662,1_6,,,1
148323110,1_9,,,1
148323110,1_6,,,1
148323155,1_6,,,1
148323165,1_9,,,1
148323165,1_5,,,1
148323170,1_9,,,1
148323185,1_6,,,1
150295419,3_7,Yes,,3
150295419,1_9,Yes,,1
150295879,1_6,Yes,,1
150303492,1_9,Yes,,1
152147653,1_5,,Resident,1
152147653,3_5,,Resident,3
152147688,1_9,,Resident,1
152147688,1_5,,Resident,1
152147698,1_9,,Resident,1
152147698,1_5,,Resident,1
152147698,1_6,,Resident,1
152147728,3_5,,Resident,3
152147728,3_8,,Resident,3
152147728,1_5,,Resident,1
153012381,1_6,,Resident,1
153012381,2_2,,,2
153012381,3_6,,,3
153012381,1_8,,,1
153255579,1_6,Yes,Resident,1
153536671,1_6,,,1
153540430,1_6,,,1
153588250,1_6,,,1
153618044,1_9,Yes,Resident,1
153622488,1_6,,,1
153622588,1_9,,,1
153622588,1_6,,,1
153622753,1_6,,,1
153622758,1_9,,,1
153622773,1_9,,,1
153622793,1_9,,,1
153623188,1_6,,,1
153685804,1_5,Yes,,1
153769447,1_9,,Resident,1
153769447,1_6,,Resident,1
153776109,3_5,,Resident,3
153776109,1_5,,Resident,1
153890291,1_6,,,1
153890481,1_6,,,1
154213666,1_6,,,1
154213666,1_8,Yes,,1
154213771,1_6,,,1
154213786,1_6,,,1
154213836,1_6,,,1
154368769,1_6,,Resident,1
154368769,1_7,,Resident,1
154368769,1_8,,Resident,1
154368769,1_9,,Resident,1
154368939,1_6,,Resident,1
154368939,1_8,,Resident,1
154769954,5_1,Yes,Resident,5
156417096,1_6,,Resident,1
156417226,1_6,,Resident,1
156417351,1_5,,Resident,1
156417516,1_6,,Resident,1
156417711,1_6,,Resident,1
157178416,1_6,,,1
157179206,1_6,,,1
157179691,5_1,,,5
157179691,1_6,,,1
157179916,1_6,,,1
157563441,1_6,,,1
157563581,1_9,,,1
157563581,1_6,,,1
158428651,1_6,,,1
158428737,1_6,,,1
158499939,1_6,,,1
158499939,1_8,,,1
158600311,1_5,,,1
158600311,1_6,,,1
158600481,1_6,,,1
158675453,1_9,,,1
158675453,14_6,,,1
158829587,5_8,,,5
158829587,5_1,,,5
158892385,1_6,,,1
159054357,1_6,,,1
159443802,1_9,,,1
159443802,1_6,,,1
159443862,1_6,,,1
159443982,1_6,,,1
159444032,1_6,,,1
159444037,1_6,,,1
159444092,1_6,,,1
159666153,1_4,,Resident,1
159722856,5_5,Yes,Resident,5
159756218,1_6,,Resident,1
159756268,1_9,,Resident,1
159756268,1_6,,Resident,1
162224774,1_9,,,1
162229095,5_1,Yes,Resident,5
162551972,5_1,Yes,Resident,5
162779550,1_6,,,1
163461675,1_6,,,1
164372020,5_1,Yes,Resident,5
164372020,5_2,Yes,Resident,5
164534955,5_8,,,5
165602178,9_2,Yes,Resident,9
165604370,9_2,Yes,Resident,9
165604370,9_8,Yes,Resident,9
165605719,9_8,Yes,Resident,9
165608701,9_8,Yes,Resident,9
165615514,9_8,Yes,Resident,9
165617520,9_8,Yes,Resident,9
165619481,9_2,Yes,Resident,9
165619481,9_8,Yes,Resident,9
165623860,9_2,Yes,Resident,9
165623860,9_8,Yes,Resident,9
165625869,9_8,Yes,Resident,9
165626293,9_8,Yes,Resident,9
165628045,9_8,Yes,Resident,9
165630875,9_8,Yes,Resident,9
165632860,9_8,Yes,Resident,9
165634982,9_2,Yes,Resident,9
165634982,9_8,Yes,Resident,9
165636075,9_8,Yes,Resident,9
165636494,9_8,Yes,Resident,9
165637028,9_8,Yes,Resident,9
165637500,9_8,Yes,Resident,9
165638309,9_8,Yes,Resident,9
165639490,9_8,Yes,Resident,9
165639808,9_2,Yes,Resident,9
165639808,9_8,Yes,Resident,9
165640708,9_8,Yes,Resident,9
165642301,9_8,Yes,Resident,9
165647817,9_2,Yes,Resident,9
165647817,9_8,Yes,Resident,9
165648805,9_8,Yes,Resident,9
165653423,9_8,Yes,Resident,9
165654536,9_8,Yes,Resident,9
165654932,9_8,Yes,Resident,9
165656362,9_8,Yes,Resident,9
165657060,9_8,Yes,Resident,9
165659729,9_2,Yes,Resident,9
165659729,9_8,Yes,Resident,9
165661203,9_8,Yes,Resident,9
165662053,9_8,Yes,Resident,9
165663454,9_8,Yes,Resident,9
165664392,9_8,Yes,Resident,9
165665320,9_8,Yes,Resident,9
165668021,9_2,Yes,Resident,9
165668021,9_8,Yes,Resident,9
165668656,9_8,Yes,Resident,9
165670311,9_8,Yes,Resident,9
165671676,9_8,Yes,Resident,9
165672515,9_8,Yes,Resident,9
165673689,9_8,Yes,Resident,9
165674276,9_8,Yes,Resident,9
165675210,9_8,Yes,Resident,9
165678669,9_8,Yes,Resident,9
165679447,9_8,Yes,Resident,9
165680173,9_8,Yes,Resident,9
165681375,9_8,Yes,Resident,9
165681978,9_8,Yes,Resident,9
165685629,9_2,Yes,Resident,9
165685629,9_8,Yes,Resident,9
165686669,9_8,Yes,Resident,9
165692786,9_8,Yes,Resident,9
165693190,9_8,Yes,Resident,9
165694150,9_8,Yes,Resident,9
165698564,9_8,Yes,Resident,9
165702608,9_8,Yes,Resident,9
165703003,9_2,,Resident,9
165703003,9_8,Yes,Resident,9
165704867,9_8,Yes,Resident,9
165705966,9_8,Yes,Resident,9
165706737,9_8,Yes,Resident,9
165709672,9_2,Yes,Resident,9
165709672,9_8,Yes,Resident,9
165710104,9_8,Yes,Resident,9
165710754,9_8,Yes,Resident,9
165712038,9_8,Yes,Resident,9
165713957,9_8,Yes,Resident,9
165717174,9_8,Yes,Resident,9
165717174,9_2,Yes,Resident,9
165717596,9_2,Yes,Resident,9
165717596,9_8,Yes,Resident,9
165718756,9_8,Yes,Resident,9
165720916,9_8,Yes,Resident,9
165725082,9_2,Yes,Resident,9
165725082,9_8,Yes,Resident,9
165726862,9_2,Yes,Resident,9
165726862,9_8,Yes,Resident,9
165727645,9_8,Yes,Resident,9
165728440,9_8,Yes,Resident,9
165729527,9_8,Yes,Resident,9
165730834,9_8,Yes,Resident,9
165732581,9_8,Yes,Resident,9
165734114,9_8,Yes,Resident,9
165735311,9_2,Yes,Resident,9
165735311,9_8,Yes,Resident,9
165735814,9_8,Yes,Resident,9
165738739,9_8,Yes,Resident,9
165745706,9_2,Yes,Resident,9
165745706,9_8,Yes,Resident,9
165747988,9_8,Yes,Resident,9
165752586,9_8,Yes,Resident,9
165755091,9_8,Yes,Resident,9
165755570,9_8,Yes,Resident,9
165758979,9_8,Yes,Resident,9
165759263,9_2,Yes,Resident,9
165759263,9_8,Yes,Resident,9
165760768,9_8,Yes,Resident,9
165761359,9_8,Yes,Resident,9
165763432,9_2,Yes,Resident,9
165763432,9_8,Yes,Resident,9
165763867,9_8,Yes,Resident,9
165764784,9_8,Yes,Resident,9
165765776,9_2,Yes,Resident,9
165765776,9_8,Yes,Resident,9
165766340,9_8,Yes,Resident,9
165767649,9_2,Yes,Resident,9
165767649,9_8,Yes,Resident,9
165767969,9_2,Yes,Resident,9
165767969,9_8,Yes,Resident,9
165769373,9_8,Yes,Resident,9
165771425,9_8,Yes,Resident,9
165778853,9_8,Yes,Resident,9
165779794,9_8,Yes,Resident,9
165780624,9_8,Yes,Resident,9
165782131,9_8,Yes,Resident,9
165785672,9_8,Yes,Resident,9
165787902,9_2,Yes,Resident,9
165787902,9_8,Yes,Resident,9
165788565,9_8,Yes,Resident,9
165792388,9_2,Yes,Resident,9
165792388,9_8,Yes,Resident,9
165793790,9_8,Yes,Resident,9
165794325,9_8,Yes,Resident,9
165795607,9_8,Yes,Resident,9
165796339,9_8,Yes,Resident,9
165796730,9_8,Yes,Resident,9
165797724,9_8,Yes,Resident,9
165800471,9_8,Yes,Resident,9
165804470,9_8,Yes,Resident,9
165806333,9_8,Yes,Resident,9
165812738,9_8,Yes,Resident,9
165815669,9_8,Yes,Resident,9
165816927,9_8,Yes,Resident,9
165817711,9_8,Yes,Resident,9
165819304,9_2,Yes,Resident,9
165819304,9_8,Yes,Resident,9
165821593,9_8,Yes,Resident,9
165823210,9_8,Yes,Resident,9
165824266,9_8,Yes,Resident,9
165825770,9_8,Yes,Resident,9
165826487,9_8,Yes,Resident,9
