id,population_trend,possibly_extinct,possibly_extinct_in_the_wild,sis_taxon_id,estimated_area_of_occupancy,estimated_extent_of_occurence,taxon,url
84549934,3,False,False,84549931,52,30718,PLANTAE,https://www.iucnredlist.org/species/84549931/84549934
84550614,1,False,False,84550611,16,328-433,PLANTAE,https://www.iucnredlist.org/species/84550611/84550614
87542256,1,False,False,87518842,12-500,674,ANIMALIA,https://www.iucnredlist.org/species/87518842/87542256
87712029,3,False,False,39522,12,4248,PLANTAE,https://www.iucnredlist.org/species/39522/87712029
87758189,3,False,False,87756912,52,33003,PLANTAE,https://www.iucnredlist.org/species/87756912/87758189
88800534,1,False,False,88800411,8,8,PLANTAE,https://www.iucnredlist.org/species/88800411/88800534
91863646,3,False,False,42655,,124974,ANIMALIA,https://www.iucnredlist.org/species/42655/91863646
95518099,1,False,False,195510,,,ANIMALIA,https://www.iucnredlist.org/species/195510/95518099
95538047,1,False,False,95537387,4432,2259905,ANIMALIA,https://www.iucnredlist.org/species/95537387/95538047
95539941,1,False,False,95539652,96,2001,ANIMALIA,https://www.iucnredlist.org/species/95539652/95539941
99514217,3,False,False,31037,12-500,,PLANTAE,https://www.iucnredlist.org/species/31037/99514217
99514345,3,False,False,31042,20-500,100-5000,PLANTAE,https://www.iucnredlist.org/species/31042/99514345
99514379,3,False,False,31043,20-500,,PLANTAE,https://www.iucnredlist.org/species/31043/99514379
99514473,3,False,False,31046,12-500,100-5000,PLANTAE,https://www.iucnredlist.org/species/31046/99514473
99516043,3,False,False,34375,8-500,100-5000,PLANTAE,https://www.iucnredlist.org/species/34375/99516043
99516075,3,False,False,34376,12-500,100-5000,PLANTAE,https://www.iucnredlist.org/species/34376/99516075
99516107,3,False,False,34377,16-500,100-5000,PLANTAE,https://www.iucnredlist.org/species/34377/99516107
99517236,3,False,False,36629,12-500,100-5000,PLANTAE,https://www.iucnredlist.org/species/36629/99517236
99517375,3,False,False,36648,8-500,100-5000,PLANTAE,https://www.iucnredlist.org/species/36648/99517375
99517545,3,False,False,37808,8-500,,PLANTAE,https://www.iucnredlist.org/species/37808/99517545
100439972,1,False,False,98569763,28,9992,PLANTAE,https://www.iucnredlist.org/species/98569763/100439972
102827421,1,False,False,102827418,16,51846.734,PLANTAE,https://www.iucnredlist.org/species/102827418/102827421
102930327,1,False,False,61617,8,8,PLANTAE,https://www.iucnredlist.org/species/61617/102930327
102936716,3,False,False,61611,20,57,PLANTAE,https://www.iucnredlist.org/species/61611/102936716
103162163,1,False,False,103162083,8-12,254-1279,ANIMALIA,https://www.iucnredlist.org/species/103162083/103162163
103165380,3,False,False,103165331,,1075,ANIMALIA,https://www.iucnredlist.org/species/103165331/103165380
110089052,3,False,False,45876,12,890,PLANTAE,https://www.iucnredlist.org/species/45876/110089052
110517562,1,False,False,133133,,,ANIMALIA,https://www.iucnredlist.org/species/133133/110517562
113049367,3,False,False,36537,12,433,PLANTAE,https://www.iucnredlist.org/species/36537/113049367
115603884,3,False,False,115603857,,450,ANIMALIA,https://www.iucnredlist.org/species/115603857/115603884
116123873,1,False,False,32210,20,67218,PLANTAE,https://www.iucnredlist.org/species/32210/116123873
116928584,1,False,False,116928511,,20201,PLANTAE,https://www.iucnredlist.org/species/116928511/116928584
117408779,3,False,False,31784,"4-4343,499",,PLANTAE,https://www.iucnredlist.org/species/31784/117408779
117409013,3,False,False,31813,8-500,,PLANTAE,https://www.iucnredlist.org/species/31813/117409013
117645817,1,False,False,33642,104,7211,PLANTAE,https://www.iucnredlist.org/species/33642/117645817
117894247,1,False,False,117894243,,3168613,PLANTAE,https://www.iucnredlist.org/species/117894243/117894247
119048739,3,False,False,119048736,12,319,PLANTAE,https://www.iucnredlist.org/species/119048736/119048739
119132078,1,False,False,16321,20-40,144,ANIMALIA,https://www.iucnredlist.org/species/16321/119132078
119136137,3,False,False,19884,12-32,1500-2624,ANIMALIA,https://www.iucnredlist.org/species/19884/119136137
119136432,3,False,False,168195,12,193-376,ANIMALIA,https://www.iucnredlist.org/species/168195/119136432
119136772,3,False,False,19880,20,200-569,ANIMALIA,https://www.iucnredlist.org/species/19880/119136772
119167048,1,False,False,22136,932,1951511,ANIMALIA,https://www.iucnredlist.org/species/22136/119167048
119167307,1,False,False,22141,76,382043,ANIMALIA,https://www.iucnredlist.org/species/22141/119167307
119173390,3,False,False,96378503,124,286942,ANIMALIA,https://www.iucnredlist.org/species/96378503/119173390
119863804,1,False,False,88981112,72,53446,PLANTAE,https://www.iucnredlist.org/species/88981112/119863804
119875299,1,False,False,111579700,48,125,PLANTAE,https://www.iucnredlist.org/species/111579700/119875299
119875560,1,False,False,111580831,68,633,PLANTAE,https://www.iucnredlist.org/species/111580831/119875560
122659197,3,False,False,122656621,16,3929,PLANTAE,https://www.iucnredlist.org/species/122656621/122659197
122659202,3,False,False,122656625,8-60,,PLANTAE,https://www.iucnredlist.org/species/122656625/122659202
122659212,3,False,False,122656658,12,2193,PLANTAE,https://www.iucnredlist.org/species/122656658/122659212
122659432,1,False,False,122658346,12,12,PLANTAE,https://www.iucnredlist.org/species/122658346/122659432
122659582,1,False,False,122659080,20,225120,PLANTAE,https://www.iucnredlist.org/species/122659080/122659582
124411670,1,False,False,39413,,,ANIMALIA,https://www.iucnredlist.org/species/39413/124411670
124424011,1,False,False,41874,,,ANIMALIA,https://www.iucnredlist.org/species/41874/124424011
124424595,1,False,False,41876,,,ANIMALIA,https://www.iucnredlist.org/species/41876/124424595
